"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"C05345","Beta-D-Fructose 6-phosphate","HMDB0003971","440641","16084","C05345",NA,"OC[C@@]1(O)O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O","1"
"C00299","Uridine","HMDB0000296","6029","16704","C00299","90","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O","1"
"C11332","Leucyl-Leucine","HMDB0028933","94244","73531","C11332",NA,"CC(C)CC(N)C(=O)NC(CC(C)C)C(O)=O","1"
"C00300","Creatine","HMDB0000064","586","16919","C00300","7","CN(CC(O)=O)C(N)=N","1"
"C00475","Cytidine","HMDB0000089","6253","17562","C00475","3376","NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","1"
"C00186","L-Lactic acid","HMDB0000190","107689","422","C00186","5205","C[C@H](O)C(O)=O","1"
"C00055","Cytidine monophosphate","HMDB0000095","6131","17361","C00055","5143","NC1=NC(=O)N(C=C1)[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O","1"
"C00043","Uridine diphosphate-N-acetylglucosamine","HMDB0000290","445675","16264","C00043","5281","CC(=O)N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1OP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=CC(=O)NC1=O","1"
"C00294","Inosine","HMDB0000195","6021","17596","C00294","84","OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(O)N=CN=C12","1"
"C00388","Histamine","HMDB0000870","774","18295","C00388","68","NCCC1=CNC=N1","1"
"C02180","Phenyl hydrogen sulfate","HMDB0060015","74426","27905","C02180",NA,"OS(=O)(=O)OC1=CC=CC=C1","1"
"C00051","Glutathione","HMDB0062697","745","57925","C00051",NA,"NC(CCC(O)=NC(CS)C(O)=NCC(O)=O)C(O)=O","1"
"C07326","1,5-Anhydrosorbitol","HMDB0002712","64960","16070","C07326","3775","OC[C@H]1OC[C@H](O)[C@@H](O)[C@@H]1O","1"
"C00022","Pyruvic acid","HMDB0000243","1060","32816","C00022","117","CC(=O)C(=O)O","1"
"C01835","Maltotriose","HMDB0001262","439586","140999","C01835","3585","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)C(O)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","1"
"C00086","Urea","HMDB0000294","1176","16199","C00086","6","NC(N)=O","1"
"C00668","NA","NA","NA","NA","NA","NA","NA","0"
"C00021","S-Adenosylhomocysteine","HMDB0000939","439155","16680","C00021","296","N[C@@H](CCSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N)C(O)=O","1"
"C00245","Taurine","HMDB0000251","1123","15891","C00245","31","NCCS(O)(=O)=O","1"
"C00127","Oxidized glutathione","HMDB0003337","65359","17858","C00127","6893","N[C@@H](CCC(=O)N[C@@H](CSSC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O","1"
"C02052","Maltotetraose","HMDB0001296","439639","143180","C02052","4199","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@@H](O[C@H]4[C@H](O)[C@@H](O)C(O)O[C@@H]4CO)O[C@@H]3CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","1"
"C00301","ADP-ribose","HMDB0001178","33576","16960","C00301","6059","NC1=C2N=CN(C3OC(COP(O)(=O)OP(O)(=O)OCC4OC(O)C(O)C4O)C(O)C3O)C2=NC=N1","1"
"C00170","5'-Methylthioadenosine","HMDB0001173","439176","17509","C00170","3425","CSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N","1"
"C00072","Ascorbate",NA,"3372","29073 38290","C00072",NA,NA,"1"
"C00275","Mannose 6-phosphate","HMDB0001078","439198","49728","C00275","5987","O[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@@H]1O","1"
"C00208","D-Maltose","HMDB0000163","10991489","47937","C00208","413","OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O","1"
"C00387","Guanosine","HMDB0000133","6802","16750","C00387","87","NC1=NC2=C(N=CN2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)C(=O)N1","1"
"C00270","N-Acetylneuraminate",NA,"3568","17012","C00270",NA,NA,"1"
"C00064","L-Glutamine","HMDB0000641","5961","18050","C00064","5614","N[C@@H](CCC(N)=O)C(O)=O","1"
"C00392","Mannitol","HMDB0000765","6251","16899","C00392","142","OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO","1"
"C04555","Dehydroepiandrosterone sulfate","HMDB0001032","12594","16814","C04555","4095","C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC=C4[C@@]3(CC[C@@H](C4)OS(=O)(=O)O)C","1"
"C00090","Catechol",NA,"3390","18135","C00090",NA,NA,"1"
"C01157","4-Hydroxyproline","HMDB0000725","5810","18095","C01157","257","O[C@H]1CN[C@@H](C1)C(O)=O","1"
